คะแนนคณิตศาสตร์,คะแนนคอมพิวเตอร์,คะแนนภาษาไทย,คะแนนวิทยาศาสตร์,คะแนนศิลปะ,ทักษะการคิดเชิงตรรกะ,ทักษะความคิดสร้างสรรค์,ทักษะการแก้ปัญหา,ความสนใจด้านตัวเลข,ความสนใจด้านเทคโนโลยี,ความสนใจด้านการทำอาหาร,อายุ,เพศ,แผนก
56,68,84,56,68,9,6,6,7,1,3,16,0,อาหาร
96,44,64,84,64,8,4,3,3,7,7,17,1,บัญชี
80,84,64,44,52,10,8,7,10,1,10,19,0,บัญชี
72,68,88,60,72,5,6,3,7,10,7,18,1,อาหาร
44,80,56,56,80,7,5,3,1,3,1,16,1,อาหาร
44,36,92,60,60,5,4,7,1,3,7,16,1,อาหาร
36,36,60,84,76,9,4,4,10,10,1,17,1,อาหาร
92,80,56,64,80,3,8,4,1,1,10,16,0,อาหาร
72,36,64,88,80,7,5,8,1,1,7,19,0,อาหาร
80,36,84,72,36,5,7,3,1,3,3,16,0,บัญชี
32,32,40,56,92,5,6,5,7,1,1,17,0,อาหาร
96,96,44,88,64,8,7,4,7,3,3,17,1,สารสนเทศ
88,84,96,48,48,9,9,7,10,10,10,16,1,บัญชี
48,56,44,48,48,7,9,8,10,10,1,16,1,สารสนเทศ
44,52,72,68,64,9,6,8,3,10,3,18,0,อาหาร
44,56,72,48,92,5,3,5,3,10,10,18,0,อาหาร
52,84,64,32,56,7,6,4,3,3,3,19,1,สารสนเทศ
68,76,76,76,84,6,7,4,1,3,3,19,1,อาหาร
60,44,48,68,40,3,7,6,1,1,7,16,0,อาหาร
52,44,68,64,64,7,8,10,1,10,3,18,1,อาหาร
72,40,56,96,100,8,4,4,1,7,1,18,1,อาหาร
40,76,76,72,84,7,8,5,1,1,1,18,0,อาหาร
52,84,40,92,48,8,4,4,3,3,7,19,0,สารสนเทศ
56,52,72,40,68,7,8,7,10,7,10,17,0,อาหาร
64,32,44,72,48,4,5,8,7,7,1,18,1,อาหาร
84,36,52,92,60,4,8,8,10,10,1,18,0,อาหาร
44,96,48,72,84,7,3,9,3,3,3,19,1,สารสนเทศ
68,52,44,80,84,5,6,6,3,10,10,19,0,อาหาร
72,84,88,56,48,4,8,4,3,3,3,19,1,สารสนเทศ
36,76,52,40,96,6,5,5,1,7,10,17,0,อาหาร
72,56,96,64,72,7,9,8,1,10,1,17,1,อาหาร
44,44,96,60,56,5,7,7,10,10,10,19,0,อาหาร
36,40,72,92,68,8,7,7,10,1,7,16,0,อาหาร
96,72,40,48,72,8,6,8,1,1,7,17,1,บัญชี
96,84,56,96,72,5,6,8,1,3,3,19,0,สารสนเทศ
88,76,88,96,64,8,7,9,3,3,10,17,0,อาหาร
52,68,56,48,68,8,6,7,1,7,1,18,0,อาหาร
40,36,36,56,44,8,8,8,3,10,1,19,1,อาหาร
80,96,68,92,88,7,6,5,1,1,3,17,1,อาหาร
60,88,88,96,68,3,4,8,3,3,10,16,1,อาหาร
40,52,88,64,40,8,4,9,3,1,10,18,0,อาหาร
64,100,44,52,84,6,3,6,3,10,7,18,0,สารสนเทศ
36,72,76,68,96,10,5,8,1,10,7,18,0,อาหาร
92,72,48,80,96,9,8,8,3,3,1,19,1,อาหาร
48,84,48,52,56,7,9,3,10,1,10,16,0,สารสนเทศ
76,88,92,84,40,5,4,7,3,10,10,17,0,สารสนเทศ
52,76,48,36,68,4,10,4,10,7,7,16,0,สารสนเทศ
68,40,48,36,40,5,6,10,10,3,3,18,1,บัญชี
68,56,32,60,96,6,9,9,10,10,10,19,1,อาหาร
44,96,92,56,44,5,8,4,10,10,10,19,1,สารสนเทศ
96,48,84,52,48,7,8,4,7,7,7,19,0,บัญชี
84,56,76,64,60,4,4,7,10,7,3,17,1,บัญชี
